sample_id,split
4419,test
4420,test
4421,test
4422,train
4423,train
4424,train
4425,test
4426,train
4427,train
4428,train
4429,train
4430,train
4431,train
4432,train
4433,train
4434,train
4435,test
4436,test
4437,test
4438,test
4439,train
4440,train
4441,test
4442,train
4443,train
4444,train
4445,train
4446,train
4447,test
4448,test
4449,train
4450,train
4451,train
4452,train
4453,test
4454,train
4455,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,test
4462,train
4463,train
4464,train
4465,train
4466,test
4467,train
4468,test
4469,train
4470,train
4471,test
4472,train
4473,train
4474,test
4475,test
4476,test
4477,test
4478,train
4479,train
4480,train
4481,test
4482,train
4483,train
4484,train
4485,train
4486,train
4487,train
4488,train
4489,train
4490,train
4491,test
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,train
4501,test
4502,train
4503,test
4504,train
4505,train
4506,train
4507,train
4508,train
4509,train
4510,train
4511,train
4512,train
4513,train
4514,train
4515,train
4516,train
4517,train
4518,train
4519,test
4520,train
4521,train
4522,test
4523,train
4524,train
4525,train
4526,train
4527,train
4528,train
4529,train
4530,test
4531,train
4532,train
4533,test
4534,train
4535,train
4536,train
4537,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4545,train
4546,train
4547,train
4548,test
4549,train
4550,train
4551,train
4552,test
4553,train
4554,train
4555,train
4556,test
4557,train
4558,test
4559,train
4560,train
4561,test
4562,train
4563,train
4564,train
4565,train
4566,train
4567,test
4568,train
4569,test
4570,test
4571,train
4572,train
4573,train
4574,test
4575,train
4576,test
4577,train
4578,train
4579,test
4580,train
4581,test
4582,test
4583,train
4584,train
4585,train
4586,train
4587,train
4588,train
4589,test
4590,train
4591,test
4592,test
4593,train
4594,train
4595,train
4596,test
4597,train
4598,train
4599,train
4600,test
4601,train
4602,train
4603,test
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4615,train
4616,train
4617,train
4618,test
4619,train
4620,test
4621,train
4622,train
4623,test
4624,train
4625,train
4626,train
4627,train
4628,test
4629,test
4630,test
4631,train
4632,train
4633,train
4634,train
4635,train
4636,test
4637,train
4638,train
4639,test
4640,train
4641,train
4642,test
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4649,train
4650,train
4651,train
4652,train
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,test
4660,test
4661,train
4662,train
4663,train
4664,train
4665,train
4666,train
4667,train
4668,train
4669,train
4670,train
4671,train
4672,train
4673,test
4674,train
4675,test
4676,train
4677,train
4678,train
4679,train
4680,train
4681,train
4682,train
4683,test
4684,test
4685,test
4686,test
4687,train
4688,train
4689,train
4690,train
4691,train
4692,train
4693,train
4694,train
4695,train
4696,train
4697,train
4698,train
4699,train
4700,test
4701,test
4702,train
4703,train
4704,test
4705,train
4706,train
4707,train
4708,test
4709,test
4710,train
4711,train
4712,train
4713,train
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,train
4721,train
4722,test
4723,train
4724,train
4725,train
4726,test
4727,test
4728,test
4729,train
4730,train
4731,train
4732,train
4733,test
4734,train
4735,train
4736,test
4737,train
4738,train
4739,train
4740,train
4741,train
4742,train
4743,train
4744,test
4745,train
4746,test
4747,train
4748,train
4749,test
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4758,train
4759,train
4760,train
4761,train
4762,train
4763,train
4764,train
4765,test
4766,train
4767,test
4768,test
4769,train
4770,train
4771,train
4772,train
4773,train
4774,train
4775,train
4776,train
4777,train
4778,test
4779,train
4780,test
4781,train
4782,train
4783,train
4784,train
4785,train
4786,train
4787,train
4788,train
4789,train
4790,train
4791,train
4792,train
4793,train
4794,train
4795,train
4796,test
4797,test
4798,train
4799,train
4800,train
4801,train
4802,train
4803,train
4804,train
4805,train
4806,train
4807,train
4808,train
4809,train
4810,test
4811,train
4812,train
4813,train
4814,train
4815,train
4816,train
4817,train
4818,train
4819,train
4820,test
4821,test
4822,train
4823,test
4824,train
4825,train
4826,test
4827,train
4828,train
4829,train
4830,train
4831,train
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,test
4839,train
4840,train
4841,train
4842,train
4843,train
4844,train
4845,train
4846,test
4847,train
4848,test
4849,train
4850,train
4851,train
4852,test
4853,train
4854,test
4855,test
4856,train
4857,train
4858,train
4859,test
4860,train
4861,train
4862,train
4863,test
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,train
4878,train
4879,train
4880,train
4881,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,test
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,test
4899,train
4900,train
4901,test
4902,test
4903,train
4904,train
4905,test
4906,train
4907,train
4908,train
4909,test
4910,test
4911,train
4912,train
4913,train
4914,test
4915,train
4916,train
4917,train
4918,train
4919,train
4920,train
4921,train
4922,test
4923,train
4924,train
4925,train
4926,train
4927,train
4928,train
4929,train
4930,train
4931,train
4932,train
4933,train
4934,train
4935,train
4936,train
4937,test
4938,train
4939,train
4940,test
4941,test
4942,test
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4951,train
4952,test
4953,test
4954,train
4955,train
4956,test
4957,train
4958,train
4959,train
4960,test
4961,train
4962,train
4963,train
4964,test
4965,train
4966,train
4967,train
4968,train
4969,test
4970,train
4971,train
4972,train
4973,train
4974,train
4975,train
4976,train
4977,test
4978,train
4979,train
4980,train
4981,train
4982,test
4983,train
4984,train
4985,train
4986,train
4987,train
4988,train
4989,train
4990,train
4991,train
4992,train
4993,train
4994,train
4995,test
4996,train
4997,train
4998,test
4999,train
5000,test
5001,test
5002,train
5003,train
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,train
5012,train
5013,train
5014,train
5015,train
5016,train
5017,train
5018,train
5019,train
5020,train
5021,train
5022,train
5023,test
5024,test
5025,train
5026,test
5027,test
5028,test
5029,train
5030,test
5031,train
5032,train
5033,test
5034,train
5035,train
5036,train
5037,test
5038,train
5039,train
5040,train
5041,train
5042,train
5043,train
5044,test
5045,train
5046,test
5047,train
5048,train
5049,test
5050,train
5051,train
5052,train
5053,train
5054,train
5055,train
5056,train
5057,train
5058,train
5059,train
5060,train
5061,train
5062,test
5063,train
5064,train
5065,train
5066,train
5067,train
5068,test
5069,train
5070,train
5071,train
5072,train
5073,test
5074,test
5075,train
5076,train
5077,train
5078,train
5079,train
5080,train
5081,train
5082,train
5083,train
5084,train
5085,train
5086,train
5087,train
5088,train
5089,train
5090,train
5091,test
5092,train
5093,train
5094,test
5095,test
5096,train
5097,train
5098,train
5099,train
5100,train
5101,train
5102,train
5103,train
5104,train
5105,train
5106,train
5107,train
5108,train
5109,train
5110,train
5111,train
5112,train
5113,train
5114,train
5115,test
5116,test
5117,train
5118,train
5119,test
5120,train
5121,train
5122,train
5123,train
5124,train
5125,train
5126,test
5127,train
5128,train
5129,test
5130,train
5131,train
5132,test
5133,train
5134,train
5135,train
5136,train
5137,train
5138,train
5139,train
5140,train
5141,train
5142,train
5143,train
5144,test
5145,train
5146,test
5147,train
5148,test
5149,train
5150,train
5151,train
5152,train
5153,train
5154,test
5155,train
5156,train
5157,train
5158,test
5159,test
5160,train
5161,train
5162,train
5163,train
5164,train
5165,test
5166,train
5167,train
5168,train
5169,train
5170,train
5171,train
5172,train
5173,train
5174,train
5175,train
5176,train
5177,train
5178,train
5179,test
5180,test
5181,train
5182,train
5183,train
5184,train
5185,train
5186,train
5187,train
5188,test
5189,train
5190,test
5191,train
5192,test
5193,train
5194,train
5195,train
5196,train
5197,test
5198,train
5199,test
5200,train
5201,train
5202,train
5203,test
5204,test
5205,test
5206,train
5207,test
5208,train
5209,train
5210,train
5211,train
5212,train
5213,train
5214,train
5215,test
5216,test
5217,train
5218,train
5219,train
5220,train
5221,train
5222,test
5223,train
5224,train
5225,test
5226,test
5227,train
5228,train
5229,train
5230,train
5231,train
5232,train
5233,train
5234,train
5235,test
5236,train
5237,train
5238,train
5239,train
5240,test
5241,test
5242,train
5243,test
5244,train
5245,train
5246,train
5247,test
5248,train
5249,train
5250,train
5251,train
5252,train
5253,train
5254,train
5255,train
5256,test
5257,train
5258,train
5259,train
5260,train
5261,train
5262,train
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,test
5270,train
5271,train
5272,train
5273,test
5274,train
5275,train
5276,train
5277,train
5278,train
5279,test
5280,test
5281,train
5282,train
5283,test
5284,test
5285,train
5286,train
5287,train
5288,train
5289,test
5290,test
5291,train
5292,train
5293,train
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,train
5301,test
5302,train
5303,train
5304,train
5305,test
5306,train
5307,train
5308,train
5309,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,train
5316,train
5317,train
5318,test
5319,test
5320,train
5321,train
5322,train
5323,train
5324,train
5325,train
5326,train
5327,train
5328,train
5329,train
5330,train
5331,train
5332,train
5333,train
5334,train
5335,test
5336,train
5337,test
5338,test
5339,train
5340,test
5341,train
5342,train
5343,test
5344,train
5345,train
5346,train
5347,train
5348,train
5349,train
5350,train
5351,train
5352,test
5353,test
5354,train
5355,train
5356,train
5357,train
5358,train
5359,train
5360,train
5361,train
5362,train
5363,test
5364,test
5365,train
5366,train
5367,test
5368,train
5369,train
5370,test
5371,train
5372,test
5373,train
5374,train
5375,train
5376,test
5377,test
5378,test
5379,train
5380,test
5381,test
5382,test
5383,train
5384,test
5385,test
5386,train
5387,train
5388,train
5389,test
5390,train
5391,train
5392,train
5393,train
5394,train
5395,train
5396,train
5397,test
5398,train
5399,train
5400,train
5401,test
5402,train
5403,test
5404,train
5405,train
5406,test
5407,train
5408,train
5409,train
5410,train
5411,train
5412,train
5413,train
5414,train
5415,train
5416,train
5417,train
5418,train
5419,train
5420,train
5421,train
5422,train
5423,train
5424,test
5425,train
5426,test
5427,test
5428,test
5429,train
5430,train
5431,train
5432,train
5433,train
5434,train
5435,test
5436,train
5437,train
5438,test
5439,train
5440,test
5441,train
5442,train
5443,train
5444,train
5445,train
5446,train
5447,train
5448,train
5449,train
5450,train
5451,train
5452,test
5453,test
5454,train
5455,test
5456,train
5457,train
5458,train
5459,train
5460,train
5461,train
5462,test
5463,train
5464,test
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,test
5472,test
5473,train
5474,test
5475,test
5476,train
5477,train
5478,train
5479,train
5480,train
5481,test
5482,train
5483,train
5484,train
5485,train
5486,train
5487,train
5488,train
5489,train
5490,train
5491,train
5492,test
5493,train
5494,train
5495,train
5496,train
5497,train
5498,test
5499,train
5500,test
5501,train
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,test
5509,train
5510,test
5511,test
5512,train
5513,train
5514,train
5515,test
5516,train
5517,test
5518,test
5519,train
5520,train
5521,train
5522,test
5523,train
5524,test
5525,train
5526,train
5527,train
5528,test
5529,train
5530,train
5531,test
5532,train
5533,train
5534,train
5535,train
5536,train
5537,train
5538,train
5539,train
5540,train
5541,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,train
5548,train
5549,train
5550,test
5551,test
5552,train
5553,test
5554,train
5555,train
5556,train
5557,test
5558,train
5559,test
5560,train
5561,train
5562,train
5563,train
5564,train
5565,train
5566,train
5567,train
5568,train
5569,train
5570,train
5571,train
5572,test
5573,test
5574,train
5575,train
5576,train
5577,train
5578,train
5579,train
5580,train
5581,train
5582,train
5583,train
5584,train
5585,train
5586,train
5587,train
5588,train
5589,train
5590,train
5591,train
5592,train
5593,train
5594,train
5595,train
5596,train
5597,train
5598,train
5599,train
5600,train
5601,train
5602,train
5603,test
5604,test
5605,train
5606,test
5607,train
5608,train
5609,train
5610,train
5611,train
5612,test
5613,train
5614,test
5615,train
5616,test
5617,train
5618,test
5619,train
5620,test
5621,train
5622,train
5623,train
5624,train
5625,train
5626,train
5627,train
5628,train
5629,train
5630,train
5631,test
5632,train
5633,train
5634,train
5635,train
5636,train
5637,train
5638,train
5639,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,test
5646,test
5647,train
5648,train
5649,train
5650,test
5651,train
5652,test
5653,train
5654,train
5655,test
5656,train
5657,train
5658,train
5659,train
5660,train
5661,test
5662,train
5663,train
5664,train
5665,train
5666,train
5667,test
5668,test
5669,train
5670,train
5671,train
5672,train
5673,train
5674,train
5675,train
5676,train
5677,train
5678,train
5679,train
5680,train
5681,train
5682,train
5683,test
5684,train
5685,train
5686,test
5687,train
5688,train
5689,train
5690,train
5691,train
5692,test
5693,train
5694,train
5695,test
5696,train
5697,train
5698,train
5699,test
5700,train
5701,test
5702,test
5703,train
5704,train
5705,test
5706,train
5707,train
5708,train
5709,train
5710,train
5711,train
5712,train
5713,train
5714,train
5715,train
5716,train
5717,train
5718,train
5719,train
5720,train
5721,train
5722,test
5723,train
5724,train
5725,train
5726,train
5727,train
5728,train
5729,test
5730,train
5731,test
5732,train
5733,train
5734,train
5735,train
5736,train
5737,train
5738,train
5739,test
5740,train
5741,test
5742,train
5743,train
5744,train
5745,test
5746,train
5747,test
5748,train
5749,train
5750,train
5751,train
5752,test
5753,train
5754,train
5755,test
5756,test
5757,test
5758,train
5759,train
5760,test
5761,train
5762,train
5763,test
5764,train
5765,train
5766,train
5767,train
5768,train
5769,test
5770,train
5771,train
5772,train
5773,train
5774,train
5775,train
5776,train
5777,train
5778,train
5779,test
5780,train
5781,train
5782,train
5783,train
5784,train
5785,test
5786,train
5787,train
5788,train
5789,train
5790,test
5791,test
5792,test
5793,train
5794,train
5795,test
5796,train
5797,train
5798,train
5799,train
5800,train
5801,train
5802,train
5803,train
5804,test
5805,test
5806,train
5807,train
5808,train
5809,train
5810,train
5811,train
5812,train
5813,test
5814,train
5815,train
5816,train
5817,train
5818,train
5819,train
5820,train
5821,test
5822,train
5823,train
5824,train
5825,train
5826,train
5827,test
5828,train
5829,train
5830,train
5831,test
5832,train
5833,test
5834,test
5835,train
5836,test
5837,train
5838,train
5839,train
5840,train
5841,train
5842,train
5843,train
5844,train
5845,train
5846,train
5847,train
5848,test
5849,train
5850,test
5851,test
5852,train
5853,train
5854,train
5855,train
5856,train
5857,test
5858,test
5859,train
5860,train
5861,train
5862,train
5863,train
5864,test
5865,train
5866,test
5867,train
5868,train
5869,train
5870,test
5871,train
5872,train
5873,test
5874,test
5875,train
5876,test
5877,train
5878,train
5879,train
5880,train
5881,train
5882,train
5883,train
5884,test
5885,train
5886,train
5887,train
5888,train
5889,train
5890,train
5891,train
5892,test
5893,train
5894,test
5895,test
5896,train
5897,train
5898,train
5899,train
5900,train
5901,train
5902,test
5903,train
5904,train
5905,train
5906,train
5907,train
5908,train
5909,train
5910,test
5911,train
5912,train
5913,test
5914,train
5915,test
5916,test
5917,train
5918,train
5919,train
5920,train
5921,train
5922,test
5923,test
5924,test
5925,train
5926,train
5927,train
5928,test
5929,train
5930,train
5931,train
5932,test
5933,train
5934,train
5935,train
5936,test
5937,train
5938,train
5939,train
5940,train
5941,train
5942,train
5943,train
5944,train
5945,test
5946,train
5947,train
5948,train
5949,train
5950,train
5951,train
5952,train
5953,train
5954,train
5955,test
5956,train
5957,train
5958,train
5959,train
5960,train
5961,test
5962,train
5963,train
5964,test
5965,train
5966,train
5967,test
5968,train
5969,train
5970,train
5971,train
5972,train
5973,train
5974,train
5975,train
5976,test
5977,test
5978,train
5979,train
5980,train
5981,train
5982,train
5983,train
5984,train
5985,train
5986,train
5987,test
5988,train
5989,train
5990,test
5991,train
5992,train
5993,train
5994,test
5995,train
5996,test
5997,test
5998,train
5999,train
6000,test
6001,train
6002,train
6003,train
6004,train
6005,train
6006,train
6007,train
6008,train
6009,train
6010,train
6011,train
6012,test
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
6020,train
6021,train
6022,train
6023,train
6024,train
6025,train
6026,train
6027,train
6028,test
6029,train
6030,train
6031,train
6032,test
6033,test
6034,train
6035,train
6036,train
6037,train
6038,train
6039,train
6040,train
6041,train
6042,test
6043,train
6044,test
6045,train
6046,train
6047,train
6048,train
6049,train
6050,train
6051,test
6052,train
6053,train
6054,train
6055,train
6056,train
6057,test
6058,train
6059,train
6060,train
6061,train
6062,train
6063,train
6064,test
6065,train
6066,test
6067,train
6068,test
6069,train
6070,train
6071,train
6072,test
6073,train
6074,train
6075,train
6076,train
6077,train
6078,train
6079,train
6080,test
6081,train
6082,train
6083,test
6084,train
6085,train
6086,test
6087,train
6088,train
6089,test
6090,test
6091,train
6092,train
6093,test
6094,train
6095,train
6096,test
6097,train
6098,train
6099,train
6100,train
6101,train
6102,train
6103,train
6104,train
6105,train
6106,train
6107,train
6108,test
6109,train
6110,train
6111,test
6112,train
6113,train
6114,train
6115,test
6116,train
6117,train
6118,train
6119,train
6120,train
6121,train
6122,test
6123,train
6124,train
6125,train
6126,train
6127,train
6128,train
6129,train
6130,train
6131,train
6132,train
6133,train
6134,train
6135,train
6136,train
6137,test
6138,train
6139,train
6140,train
6141,train
6142,train
6143,train
6144,train
6145,train
6146,train
6147,train
6148,test
6149,test
6150,train
6151,train
6152,train
6153,train
6154,train
6155,train
6156,train
6157,train
6158,train
6159,test
6160,train
6161,train
6162,train
6163,train
6164,train
6165,train
6166,train
6167,train
6168,train
6169,train
6170,train
6171,train
6172,train
6173,train
6174,train
6175,test
6176,train
6177,train
6178,train
6179,train
6180,train
6181,train
6182,train
6183,train
6184,test
6185,test
6186,train
6187,test
6188,train
6189,train
6190,train
6191,train
6192,train
6193,train
6194,test
6195,train
6196,train
6197,train
6198,train
6199,train
6200,train
6201,train
6202,train
6203,train
6204,train
6205,train
6206,train
6207,train
6208,train
6209,test
6210,train
6211,train
6212,train
6213,train
6214,train
6215,test
6216,train
6217,train
6218,train
6219,train
6220,train
6221,train
6222,train
6223,train
6224,train
6225,train
6226,train
6227,train
6228,train
6229,train
6230,train
6231,train
6232,train
6233,train
6234,test
6235,test
6236,test
6237,train
6238,train
6239,train
6240,train
6241,test
6242,train
6243,train
6244,train
6245,train
6246,train
6247,test
6248,train
6249,train
6250,train
6251,train
6252,train
6253,train
6254,train
6255,train
6256,train
6257,test
6258,test
6259,train
6260,train
6261,train
6262,train
6263,train
6264,train
6265,train
6266,train
6267,train
6268,train
6269,train
6270,train
6271,train
6272,train
6273,test
6274,test
6275,test
6276,train
6277,test
6278,train
6279,train
6280,train
6281,train
6282,train
6283,train
6284,test
6285,train
6286,train
6287,train
6288,train
6289,train
6290,train
6291,train
6292,train
6293,train
6294,train
6295,train
6296,test
6297,train
6298,test
6299,test
6300,train
6301,train
6302,train
6303,train
6304,train
6305,train
6306,train
6307,train
6308,train
6309,train
6310,train
6311,train
6312,train
6313,test
6314,train
6315,train
6316,train
6317,train
6318,test
6319,train
6320,test
6321,train
6322,train
6323,train
6324,train
6325,train
6326,train
6327,train
6328,train
6329,train
6330,test
6331,train
6332,train
6333,train
6334,train
6335,train
6336,test
6337,train
6338,train
6339,train
6340,test
6341,train
6342,train
6343,train
6344,train
6345,train
6346,train
6347,train
6348,train
6349,train
6350,train
6351,train
6352,train
6353,train
6354,train
6355,train
6356,train
6357,train
6358,test
6359,train
6360,train
6361,test
6362,train
6363,train
6364,train
6365,train
6366,train
6367,train
6368,test
6369,test
6370,train
6371,train
6372,train
6373,train
6374,train
6375,test
6376,train
6377,train
6378,train
6379,train
6380,train
6381,train
6382,train
6383,train
6384,train
6385,train
6386,test
6387,train
6388,train
6389,train
6390,train
6391,train
6392,test
6393,train
6394,train
6395,train
6396,train
6397,train
6398,test
6399,test
6400,train
6401,train
6402,train
6403,train
6404,test
6405,train
6406,train
6407,train
6408,train
6409,test
6410,test
6411,train
6412,train
6413,train
6414,train
6415,train
6416,test
6417,train
6418,train
6419,train
6420,train
6421,train
6422,train
6423,train
6424,train
6425,train
6426,train
6427,test
6428,test
6429,train
6430,train
6431,test
6432,train
6433,test
6434,test
6435,train
6436,test
6437,train
6438,train
6439,train
6440,train
6441,train
6442,train
6443,test
6444,train
6445,train
6446,train
6447,train
6448,train
6449,train
6450,train
6451,train
6452,train
6453,train
6454,train
6455,train
6456,train
6457,train
6458,train
6459,test
6460,test
6461,train
6462,train
6463,train
6464,train
6465,test
6466,test
6467,train
6468,train
6469,train
6470,train
6471,train
6472,train
6473,train
6474,train
6475,train
6476,test
6477,train
6478,test
6479,train
6480,train
6481,train
6482,test
6483,train
6484,train
6485,train
6486,train
6487,test
6488,test
6489,train
6490,train
6491,test
6492,train
6493,train
6494,train
6495,train
6496,train
6497,train
6498,train
6499,train
6500,train
6501,train
6502,test
6503,train
6504,train
6505,train
6506,train
6507,train
6508,train
6509,test
6510,train
6511,train
6512,train
6513,train
6514,train
6515,train
6516,train
6517,train
6518,train
6519,test
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,test
6527,test
6528,train
6529,train
6530,train
6531,train
6532,train
6533,train
6534,train
6535,test
6536,train
6537,train
6538,test
6539,train
6540,train
6541,train
6542,train
6543,train
6544,train
6545,test
6546,train
6547,train
6548,test
6549,train
6550,train
6551,train
6552,train
6553,train
6554,train
6555,train
6556,train
6557,train
6558,train
6559,train
6560,train
6561,train
6562,test
6563,train
6564,train
6565,train
6566,train
6567,train
6568,test
6569,train
6570,train
6571,test
6572,train
6573,train
6574,train
6575,train
6576,test
6577,train
6578,train
6579,train
6580,train
6581,train
6582,test
6583,train
6584,train
6585,test
6586,train
6587,train
6588,test
6589,train
6590,train
6591,train
6592,train
6593,train
6594,train
6595,train
6596,train
6597,test
6598,train
6599,train
6600,train
6601,train
6602,train
6603,train
6604,train
6605,train
6606,train
6607,test
6608,train
6609,train
6610,train
6611,train
6612,train
6613,train
6614,train
6615,train
6616,test
6617,train
6618,train
6619,train
6620,test
6621,train
6622,train
6623,test
6624,test
6625,test
6626,train
6627,test
6628,test
6629,train
6630,train
6631,test
6632,train
6633,train
6634,train
6635,train
6636,train
6637,train
6638,train
6639,train
6640,train
6641,train
6642,train
6643,test
6644,train
6645,train
6646,test
6647,train
6648,train
6649,test
6650,train
6651,train
6652,test
6653,test
6654,train
6655,test
6656,train
6657,train
6658,train
6659,train
6660,train
6661,train
6662,train
6663,train
6664,train
6665,train
6666,train
6667,train
6668,test
6669,train
6670,train
6671,test
6672,train
6673,train
6674,train
6675,train
6676,train
6677,train
6678,test
6679,train
6680,train
6681,train
6682,train
6683,train
6684,train
6685,test
6686,train
6687,test
6688,train
6689,train
6690,train
6691,train
6692,train
6693,train
6694,train
6695,test
6696,train
6697,train
6698,train
6699,train
6700,train
6701,train
6702,train
6703,test
6704,train
6705,train
6706,train
6707,test
6708,test
6709,train
6710,train
6711,test
6712,train
6713,train
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
6720,train
6721,train
6722,train
6723,train
6724,train
6725,test
6726,train
6727,test
6728,test
6729,test
6730,train
6731,train
6732,train
6733,test
6734,train
6735,train
6736,train
6737,train
6738,train
6739,train
6740,test
6741,train
6742,test
6743,train
6744,train
6745,train
6746,train
6747,train
6748,train
6749,train
6750,test
6751,train
6752,train
6753,train
6754,train
6755,train
6756,train
6757,train
6758,train
6759,test
6760,train
6761,test
6762,train
6763,train
6764,train
6765,train
6766,train
6767,test
6768,test
6769,train
6770,train
6771,train
6772,train
6773,train
6774,train
6775,train
6776,test
6777,train
6778,train
6779,train
6780,test
6781,train
6782,train
6783,train
6784,train
6785,train
6786,train
6787,train
6788,train
6789,train
6790,test
6791,train
6792,train
6793,train
6794,train
6795,test
6796,test
6797,train
6798,train
6799,train
6800,train
6801,train
6802,train
6803,train
6804,test
6805,train
6806,test
6807,train
6808,train
6809,test
6810,train
6811,train
6812,train
6813,test
6814,train
6815,train
6816,train
6817,train
6818,train
6819,train
6820,train
6821,test
6822,train
6823,train
6824,train
6825,test
6826,train
6827,train
6828,train
6829,train
6830,train
6831,train
6832,train
6833,train
6834,train
6835,train
6836,train
6837,train
6838,train
6839,train
6840,train
6841,train
6842,train
6843,test
6844,train
6845,train
6846,test
6847,train
6848,test
6849,train
6850,train
6851,train
6852,train
6853,test
6854,train
6855,train
6856,train
6857,train
6858,train
6859,train
6860,train
6861,train
6862,train
6863,train
6864,train
6865,train
6866,test
6867,train
6868,train
6869,train
6870,train
6871,train
6872,train
6873,train
6874,train
6875,test
6876,train
6877,test
6878,train
6879,train
6880,train
6881,train
6882,test
6883,test
6884,train
6885,train
6886,train
6887,test
6888,train
6889,train
6890,train
6891,test
6892,train
6893,test
6894,train
6895,train
6896,train
6897,train
6898,train
6899,test
6900,test
6901,train
6902,train
6903,train
6904,train
6905,train
6906,train
6907,test
6908,train
6909,test
6910,train
6911,train
6912,train
6913,train
6914,train
6915,test
6916,train
6917,test
6918,train
6919,train
6920,test
6921,train
6922,train
6923,test
6924,train
6925,train
6926,test
6927,train
6928,train
6929,test
6930,test
6931,train
6932,train
6933,train
6934,train
6935,train
6936,train
6937,train
6938,test
6939,train
6940,train
6941,train
6942,train
6943,train
6944,test
6945,train
6946,train
6947,train
6948,test
6949,train
6950,train
6951,train
6952,train
6953,train
6954,test
6955,train
6956,train
6957,test
6958,train
6959,train
6960,train
6961,train
6962,train
6963,train
6964,train
6965,train
6966,train
6967,train
6968,test
6969,train
6970,test
6971,train
6972,train
6973,train
6974,train
6975,train
6976,train
6977,test
6978,test
6979,train
6980,train
6981,train
6982,test
6983,train
6984,test
6985,train
6986,train
6987,train
6988,train
6989,train
6990,train
6991,train
6992,train
6993,train
6994,test
6995,test
6996,train
6997,test
6998,train
6999,train
7000,train
7001,train
7002,test
7003,test
7004,test
7005,test
7006,train
7007,train
7008,train
7009,test
7010,train
7011,train
7012,train
7013,train
7014,train
7015,train
7016,train
7017,train
7018,train
7019,train
7020,test
7021,train
7022,train
7023,train
7024,train
7025,train
7026,train
7027,train
7028,train
7029,test
7030,test
7031,test
7032,test
7033,train
7034,train
7035,train
7036,test
7037,train
7038,train
7039,train
7040,train
7041,train
7042,test
7043,train
7044,train
7045,train
7046,test
7047,train
7048,test
7049,train
7050,train
7051,train
7052,train
7053,test
7054,train
7055,train
7056,train
7057,train
7058,train
7059,train
7060,train
7061,train
7062,train
7063,train
7064,test
7065,test
7066,test
7067,train
7068,train
7069,train
7070,train
7071,train
7072,train
7073,train
7074,test
7075,train
7076,train
7077,train
7078,test
7079,train
7080,test
7081,train
7082,test
7083,train
7084,train
7085,train
7086,train
7087,train
7088,train
7089,train
7090,test
7091,train
7092,train
7093,test
7094,test
7095,train
7096,test
7097,train
7098,train
7099,train
7100,test
7101,train
7102,train
7103,train
7104,train
7105,test
7106,test
7107,train
7108,train
7109,train
7110,test
7111,train
7112,train
7113,train
7114,train
7115,train
7116,train
7117,train
7118,train
7119,train
7120,train
7121,test
7122,train
7123,train
7124,train
7125,train
7126,test
7127,train
7128,train
7129,test
7130,train
7131,train
7132,train
7133,train
7134,train
7135,train
7136,train
7137,train
7138,test
7139,train
7140,train
7141,train
7142,train
7143,train
7144,train
7145,test
7146,train
7147,train
7148,train
7149,train
7150,train
7151,train
7152,train
7153,train
7154,train
7155,train
7156,train
7157,train
7158,train
7159,train
7160,train
7161,train
7162,test
7163,train
7164,train
7165,train
7166,test
7167,test
7168,train
7169,train
7170,train
7171,train
7172,train
7173,train
7174,train
7175,train
7176,train
7177,train
7178,train
7179,train
7180,train
7181,train
7182,test
7183,train
7184,train
7185,train
7186,train
7187,train
7188,test
7189,train
7190,train
7191,train
7192,train
7193,train
7194,train
7195,train
7196,train
7197,train
7198,train
7199,test
7200,train
7201,train
7202,test
7203,train
7204,train
7205,train
7206,test
7207,train
7208,train
7209,test
7210,train
7211,train
7212,train
7213,train
7214,train
7215,test
7216,train
